android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.byronkatz.reap.activity.AppInfoActivity -> com.byronkatz.reap.activity.AppInfoActivity:
    16:18:void onCreate(android.os.Bundle) -> onCreate
    22:29:void sendEmailToDeveloperMethod(android.view.View) -> sendEmailToDeveloperMethod
com.byronkatz.reap.activity.ConfigureDataTablesActivity -> com.byronkatz.reap.activity.ConfigureDataTablesActivity:
    android.widget.TableLayout configDataTableLayout -> d
    java.util.Set viewableDataTableRows -> e
    java.util.Map valueToDataTableItemCorrespondence -> a
    java.lang.Boolean isGraphVisible -> f
    android.widget.CheckBox graphVisibilityCheckbox -> b
    android.content.SharedPreferences graphActivitySharedPrefs -> c
    com.byronkatz.reap.general.DataController dataController -> g
    50:69:void onCreate(android.os.Bundle) -> onCreate
    73:77:void onResume() -> onResume
    81:96:void onPause() -> onPause
    99:115:void packageUpDecisionsFromConfig() -> a
    121:170:void createDataTableConfiguration() -> b
    176:181:void turnAllButtonsOn(android.view.View) -> turnAllButtonsOn
    187:192:void turnAllButtonsOff(android.view.View) -> turnAllButtonsOff
    38:38:void access$0(com.byronkatz.reap.activity.ConfigureDataTablesActivity,java.lang.Boolean) -> a
com.byronkatz.reap.activity.ConfigureDataTablesActivity$1 -> com.byronkatz.reap.activity.a:
    com.byronkatz.reap.activity.ConfigureDataTablesActivity this$0 -> a
    65:66:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.byronkatz.reap.activity.CurrentValueOnFocusChangeListener -> com.byronkatz.reap.activity.b:
    com.byronkatz.reap.activity.GraphActivity graphActivity -> a
    25:40:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.byronkatz.reap.activity.DataPagesActivity -> com.byronkatz.reap.activity.DataPagesActivity:
    android.widget.Button address -> a
    android.widget.Button taxes -> b
    android.widget.Button loan -> c
    android.widget.Button sale -> d
    android.widget.Button financialEnvironment -> e
    android.widget.Button rental -> f
    24:84:void onCreate(android.os.Bundle) -> onCreate
com.byronkatz.reap.activity.DataPagesActivity$1 -> com.byronkatz.reap.activity.c:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    38:40:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataPagesActivity$2 -> com.byronkatz.reap.activity.d:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    46:48:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataPagesActivity$3 -> com.byronkatz.reap.activity.e:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    54:56:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataPagesActivity$4 -> com.byronkatz.reap.activity.f:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    62:64:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataPagesActivity$5 -> com.byronkatz.reap.activity.g:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    70:72:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataPagesActivity$6 -> com.byronkatz.reap.activity.h:
    com.byronkatz.reap.activity.DataPagesActivity this$0 -> a
    78:80:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.DataTable -> com.byronkatz.reap.activity.i:
    com.byronkatz.reap.activity.GraphActivity graphActivity -> a
    com.byronkatz.reap.general.DataController dataController -> b
    int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType -> c
    49:63:void makeSelectedRowsVisible(java.util.Map) -> a
    66:70:void colorTheDataTables() -> a
    92:127:java.util.Map createDataTableItems(com.byronkatz.reap.activity.GraphActivity) -> a
    136:161:void setColorDataTableRows(android.widget.TableLayout,java.util.Set) -> a
    209:222:void saveGraphPageData(android.content.SharedPreferences,java.lang.Boolean,com.byronkatz.reap.general.ValueEnum,int) -> a
    278:311:void setDataTableItems(java.lang.Integer,java.util.Map) -> a
    29:29:int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType() -> b
com.byronkatz.reap.activity.FinancialEnvironmentActivity -> com.byronkatz.reap.activity.FinancialEnvironmentActivity:
    android.widget.EditText inflationRate -> a
    android.widget.EditText realEstateAppreciationRate -> b
    com.byronkatz.reap.general.DataController dataController -> c
    30:33:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    41:44:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    49:52:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    58:61:void onResume() -> onResume
    66:85:void onCreate(android.os.Bundle) -> onCreate
    88:89:void callCalculator(android.view.View) -> callCalculator
    103:110:void saveValuesToCache() -> a
    114:117:void onPause() -> onPause
com.byronkatz.reap.activity.GraphActivity -> com.byronkatz.reap.activity.GraphActivity:
    com.byronkatz.reap.general.ValueEnum currentSliderKey -> a
    android.widget.EditText currentValueEditText -> b
    android.widget.SeekBar valueSlider -> c
    android.widget.SeekBar timeSlider -> d
    android.widget.TextView yearDisplayAtSeekBar -> e
    com.byronkatz.reap.activity.DataTable dataTable -> f
    java.lang.Boolean isGraphVisible -> o
    android.widget.TabHost tabs -> p
    android.widget.ArrayAdapter spinnerArrayAdapter -> g
    com.byronkatz.reap.general.DataController dataController -> q
    java.util.Map valueToDataTableItemCorrespondence -> h
    java.lang.Double minValueNumeric -> i
    java.lang.Double maxValueNumeric -> j
    java.lang.Double deltaValueNumeric -> k
    java.lang.Double currentValueNumeric -> l
    android.content.SharedPreferences sp -> m
    com.byronkatz.reap.general.ValueEnum[] dataTableItems -> n
    int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType -> r
    74:77:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    82:91:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    141:148:void onResume() -> onResume
    154:185:void onCreate(android.os.Bundle) -> onCreate
    192:198:void onPause() -> onPause
    237:239:void updateYearDisplayAtSeekBar(java.lang.Integer) -> a
    250:263:void recalcGraphPage() -> a
    266:267:void sendFocusToJail() -> b
    469:492:void changeAttributesAllValueEditText(int,com.byronkatz.reap.general.ValueEnum$ValueType) -> a
    512:515:void setMaxLengthEditText(android.widget.EditText,int) -> a
    536:536:java.lang.Integer getCurrentYearSelected() -> c
    303:303:java.lang.Double access$0(com.byronkatz.reap.activity.GraphActivity,int,com.byronkatz.reap.general.ValueEnum) -> a
    55:55:com.byronkatz.reap.general.DataController access$1(com.byronkatz.reap.activity.GraphActivity) -> a
    535:535:java.lang.Integer access$2(com.byronkatz.reap.activity.GraphActivity) -> b
    236:236:void access$3(com.byronkatz.reap.activity.GraphActivity,java.lang.Integer) -> a
    437:437:void access$4(com.byronkatz.reap.activity.GraphActivity) -> c
    38:38:int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType() -> d
com.byronkatz.reap.activity.GraphActivity$1 -> com.byronkatz.reap.activity.j:
    com.byronkatz.reap.activity.GraphActivity this$0 -> a
    282:284:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.GraphActivity$2 -> com.byronkatz.reap.activity.k:
    com.byronkatz.reap.activity.GraphActivity this$0 -> a
    327:327:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    331:331:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    337:347:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.byronkatz.reap.activity.GraphActivity$3 -> com.byronkatz.reap.activity.l:
    com.byronkatz.reap.activity.GraphActivity this$0 -> a
    362:362:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    366:366:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    370:378:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.byronkatz.reap.activity.GraphActivity$4 -> com.byronkatz.reap.activity.m:
    com.byronkatz.reap.activity.GraphActivity this$0 -> a
    416:424:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    428:428:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.byronkatz.reap.activity.GraphActivityFunctions -> com.byronkatz.reap.activity.n:
    int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType -> a
    37:54:void invalidateGraphs(android.app.Activity) -> a
    60:77:void highlightCurrentYearOnGraph(java.lang.Integer,android.app.Activity) -> a
    102:102:java.lang.Double calculateMinMaxDelta(java.lang.Double,java.lang.Double) -> a
    107:126:java.lang.Double parseEditText(android.widget.EditText,com.byronkatz.reap.general.ValueEnum) -> a
    139:152:void displayValue(android.widget.EditText,java.lang.Double,com.byronkatz.reap.general.ValueEnum) -> a
    13:13:int[] $SWITCH_TABLE$com$byronkatz$reap$general$ValueEnum$ValueType() -> a
com.byronkatz.reap.activity.LoanActivity -> com.byronkatz.reap.activity.LoanActivity:
    android.widget.EditText yearlyInterestRate -> b
    android.widget.EditText privateMortgageInsurance -> c
    android.widget.EditText extraYears -> d
    android.widget.EditText downPayment -> e
    android.widget.Spinner loanTerm -> f
    android.widget.EditText totalPurchasePrice -> g
    android.widget.EditText closingCosts -> h
    android.widget.Button pmiButton -> i
    android.widget.ArrayAdapter adapter -> a
    com.byronkatz.reap.general.DataController dataController -> j
    47:50:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    58:61:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    66:69:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    75:78:void onResume() -> onResume
    83:181:void onCreate(android.os.Bundle) -> onCreate
    184:185:void callCalculator(android.view.View) -> callCalculator
    231:255:void saveValuesToCache() -> a
    259:262:void onPause() -> onPause
    35:35:android.widget.EditText access$0(com.byronkatz.reap.activity.LoanActivity) -> a
    33:33:android.widget.EditText access$1(com.byronkatz.reap.activity.LoanActivity) -> b
    41:41:com.byronkatz.reap.general.DataController access$2(com.byronkatz.reap.activity.LoanActivity) -> c
com.byronkatz.reap.activity.LoanActivity$1 -> com.byronkatz.reap.activity.o:
    com.byronkatz.reap.activity.LoanActivity this$0 -> a
    106:111:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.LoanActivity$2 -> com.byronkatz.reap.activity.p:
    com.byronkatz.reap.activity.LoanActivity this$0 -> a
    150:168:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    173:173:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.byronkatz.reap.activity.MaxValueOnFocusChangeListener -> com.byronkatz.reap.activity.q:
    com.byronkatz.reap.activity.GraphActivity graphActivity -> a
    android.widget.EditText maxValueEditText -> b
    25:61:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.byronkatz.reap.activity.MinValueOnFocusChangeListener -> com.byronkatz.reap.activity.r:
    com.byronkatz.reap.activity.GraphActivity graphActivity -> a
    android.widget.EditText minValueEditText -> b
    26:60:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.byronkatz.reap.activity.RentalActivity -> com.byronkatz.reap.activity.RentalActivity:
    android.widget.EditText estimatedRentPayments -> a
    android.widget.EditText initialHomeInsurance -> b
    android.widget.EditText vacancyAndCreditLoss -> c
    android.widget.EditText fixupCosts -> d
    android.widget.EditText valuation -> e
    android.widget.EditText initialYearlyGeneralExpenses -> f
    android.widget.EditText requiredRateOfReturn -> g
    android.widget.EditText monthsUntilRentStarts -> h
    com.byronkatz.reap.general.DataController dataController -> i
    35:38:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    46:49:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    54:57:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    63:66:void onResume() -> onResume
    72:128:void onCreate(android.os.Bundle) -> onCreate
    131:132:void callCalculator(android.view.View) -> callCalculator
    135:166:void saveValuesToCache() -> a
    170:173:void onPause() -> onPause
com.byronkatz.reap.activity.SaleActivity -> com.byronkatz.reap.activity.SaleActivity:
    android.widget.EditText generalSaleExpenses -> a
    android.widget.EditText sellingBrokerRate -> b
    com.byronkatz.reap.general.DataController dataController -> c
    29:32:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    40:43:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    48:51:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    57:60:void onResume() -> onResume
    65:84:void onCreate(android.os.Bundle) -> onCreate
    87:88:void callCalculator(android.view.View) -> callCalculator
    91:98:void saveValuesToCache() -> a
    102:105:void onPause() -> onPause
com.byronkatz.reap.activity.SavedDataBrowserActivity -> com.byronkatz.reap.activity.SavedDataBrowserActivity:
    android.widget.SimpleCursorAdapter adapter -> a
    android.database.Cursor cursor -> e
    java.lang.String currentSortString -> f
    java.lang.Boolean isSortAscending -> g
    java.lang.Integer currentSortTypeIndex -> h
    com.byronkatz.reap.general.CsvAttachment csvAttachment -> b
    boolean mExternalStorageAvailable -> c
    boolean mExternalStorageWriteable -> d
    java.lang.String[] from -> i
    int[] to -> j
    java.lang.String[] sortTypes -> k
    java.lang.String[] onLongClickFileOptions -> l
    android.content.ContentValues contentValues -> m
    com.byronkatz.reap.general.DataController dataController -> n
    111:119:void onResume() -> onResume
    123:132:void onPause() -> onPause
    137:141:void onCreate(android.os.Bundle) -> onCreate
    145:170:void setupDataBrowser(android.database.Cursor) -> a
    173:176:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    181:187:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    279:291:android.database.Cursor getSortedCursor(java.lang.String,java.lang.String) -> a
    325:402:java.lang.String createEmailMessage() -> a
    460:468:android.app.AlertDialog$Builder buildAlertDialog(int,int,int) -> a
    604:611:java.lang.String addAddressToMessage(java.lang.String) -> a
    512:512:void access$0(com.byronkatz.reap.activity.SavedDataBrowserActivity,int) -> a
    190:190:void access$1(com.byronkatz.reap.activity.SavedDataBrowserActivity,int) -> b
    471:471:void access$2(com.byronkatz.reap.activity.SavedDataBrowserActivity,int) -> c
    294:294:void access$3(com.byronkatz.reap.activity.SavedDataBrowserActivity,int) -> d
    254:254:void access$4(com.byronkatz.reap.activity.SavedDataBrowserActivity,java.lang.String,java.lang.Integer) -> a
    410:410:void access$5$7241fce1(com.byronkatz.reap.activity.SavedDataBrowserActivity) -> a
    492:492:void access$6(com.byronkatz.reap.activity.SavedDataBrowserActivity) -> b
    588:588:void access$7(com.byronkatz.reap.activity.SavedDataBrowserActivity) -> c
com.byronkatz.reap.activity.SavedDataBrowserActivity$1 -> com.byronkatz.reap.activity.s:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    157:158:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$10 -> com.byronkatz.reap.activity.t:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    528:528:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$2 -> com.byronkatz.reap.activity.u:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    165:167:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$3 -> com.byronkatz.reap.activity.v:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    int val$position -> b
    199:209:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$4 -> com.byronkatz.reap.activity.w:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    225:246:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$5 -> com.byronkatz.reap.activity.x:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    int val$position -> b
    308:310:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$6 -> com.byronkatz.reap.activity.y:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    318:318:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$7 -> com.byronkatz.reap.activity.z:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    479:480:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$8 -> com.byronkatz.reap.activity.aa:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    487:487:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserActivity$9 -> com.byronkatz.reap.activity.ab:
    com.byronkatz.reap.activity.SavedDataBrowserActivity this$0 -> a
    520:521:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SavedDataBrowserViewBinder -> com.byronkatz.reap.activity.ac:
    17:40:boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.byronkatz.reap.activity.SplashScreenActivity -> com.byronkatz.reap.activity.SplashScreenActivity:
    byte[] SALT -> b
    java.lang.Boolean licensed -> c
    com.google.android.vending.licensing.LicenseCheckerCallback mLicenseCheckerCallback -> d
    com.google.android.vending.licensing.LicenseChecker mChecker -> e
    android.os.Handler mHandler -> f
    android.widget.ArrayAdapter adapter -> a
    android.widget.EditText yearlyInterestRate -> g
    java.lang.Double yearlyInterestRateValue -> h
    android.widget.EditText totalPurchasePrice -> i
    java.lang.Double totalPurchasePriceValue -> j
    android.widget.Spinner loanTerm -> k
    java.lang.Double loanTermValue -> l
    android.widget.EditText estimatedRentPayments -> m
    java.lang.Double estimatedRentPaymentsValue -> n
    android.widget.CheckBox mCheckBox -> o
    com.byronkatz.reap.general.DataController dataController -> p
    87:88:void setLicensed(java.lang.Boolean) -> a
    102:259:void onCreate(android.os.Bundle) -> onCreate
    266:280:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    479:482:void onDestroy() -> onDestroy
    337:337:void access$0$572d4d12(com.byronkatz.reap.activity.SplashScreenActivity) -> a
    77:77:void access$1(com.byronkatz.reap.activity.SplashScreenActivity,java.lang.Double) -> a
    64:64:java.lang.Boolean access$2(com.byronkatz.reap.activity.SplashScreenActivity) -> b
    93:93:void access$3(com.byronkatz.reap.activity.SplashScreenActivity) -> c
    394:394:void access$4(com.byronkatz.reap.activity.SplashScreenActivity) -> d
    347:347:void access$5(com.byronkatz.reap.activity.SplashScreenActivity) -> e
    321:321:void access$6(com.byronkatz.reap.activity.SplashScreenActivity) -> f
com.byronkatz.reap.activity.SplashScreenActivity$1 -> com.byronkatz.reap.activity.ad:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    161:168:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.byronkatz.reap.activity.SplashScreenActivity$2 -> com.byronkatz.reap.activity.ae:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    189:203:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    207:207:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.byronkatz.reap.activity.SplashScreenActivity$3 -> com.byronkatz.reap.activity.af:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    221:229:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.SplashScreenActivity$4 -> com.byronkatz.reap.activity.ag:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    238:243:void onClick(android.view.View) -> onClick
com.byronkatz.reap.activity.SplashScreenActivity$5 -> com.byronkatz.reap.activity.ah:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    272:273:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SplashScreenActivity$6 -> com.byronkatz.reap.activity.ai:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    285:288:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SplashScreenActivity$7 -> com.byronkatz.reap.activity.aj:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    292:293:void onClick(android.content.DialogInterface,int) -> onClick
com.byronkatz.reap.activity.SplashScreenActivity$8 -> com.byronkatz.reap.activity.ak:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    340:343:void run() -> run
com.byronkatz.reap.activity.SplashScreenActivity$MyLicenseCheckerCallback -> com.byronkatz.reap.activity.al:
    com.byronkatz.reap.activity.SplashScreenActivity this$0 -> a
    435:443:void allow$13462e() -> a
    446:460:void dontAllow(int) -> a
    463:473:void applicationError(int) -> b
com.byronkatz.reap.activity.TaxesActivity -> com.byronkatz.reap.activity.TaxesActivity:
    android.widget.EditText marginalTaxRate -> a
    android.widget.EditText buildingValue -> b
    android.widget.EditText propertyTax -> c
    android.widget.EditText localMunicipalFees -> d
    android.widget.TextView totalPurchasePriceHint -> e
    com.byronkatz.reap.general.DataController dataController -> f
    32:35:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    43:46:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    51:54:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    60:63:void onResume() -> onResume
    68:106:void onCreate(android.os.Bundle) -> onCreate
    109:110:void callCalculator(android.view.View) -> callCalculator
    113:128:void saveValuesToCache() -> a
    132:135:void onPause() -> onPause
com.byronkatz.reap.activity.ValueEditTextOnEditorActionListener -> com.byronkatz.reap.activity.am:
    com.byronkatz.reap.activity.GraphActivity graphActivity -> a
    24:25:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.byronkatz.reap.calculations.CalcValueGettable -> com.byronkatz.reap.a.a:
    double getValue(int) -> a
com.byronkatz.reap.calculations.Calculations -> com.byronkatz.reap.a.b:
    double propertyTax -> a
    double closingCosts -> b
    double insurance -> c
    double generalExpenses -> d
    double[] operatingExpensesCache -> e
    double inflationRate -> f
    double municipalExpenses -> g
    double totalPurchaseValue -> h
    double valuation -> i
    double fixupCosts -> j
    double initialRent -> k
    double yearlyRealEstateAppreciationRate -> l
    double vacancyAndCreditLossRate -> m
    int nocp -> n
    int monthsUntilRentStarts -> o
    double loanAmount -> p
    double downPayment -> q
    double loanInterestRateMonthly -> r
    double[] interestAccumulator -> s
    double[] interestPayment -> t
    double[] principalPayment -> u
    double[] amountOwed -> v
    double mpValue -> w
    double pmiMonthly -> x
    double pmiEndsValue -> y
    double[] pmiAccumulator -> z
    int totalYearsToCalculate -> A
    double requiredRateOfReturn -> B
    double atcfNpvAccumulator -> C
    double[] atcfCache -> D
    double[] atcfAccumCache -> E
    double[] atcfPvCache -> F
    double yearlyLoanInterestRate -> G
    double mirr -> H
    double futureValuePositiveCashFlowsAccumulator -> I
    double presentValueNegativeCashFlowsAccumulator -> J
    double atcfTempValue -> K
    double aterTempValue -> L
    double brokerRate -> M
    double initialSellingExpenses -> N
    double buildingValue -> O
    double marginalTaxRate -> P
    double DEPRECIATION_CONSTANT -> Q
    double TAX_ON_CAPITAL_GAINS -> R
    double[] yearlyGrossIncomeCache -> S
    double[] yearlyNetOperatingIncomeCache -> T
    double[] taxableIncomeCache -> U
    com.byronkatz.reap.general.DataManager dataManager -> V
    com.byronkatz.reap.calculations.CalcValueGettable mirrObject -> W
    com.byronkatz.reap.calculations.CalcValueGettable propertyTaxFValue -> X
    com.byronkatz.reap.calculations.CalcValueGettable insuranceFValue -> Y
    com.byronkatz.reap.calculations.CalcValueGettable generalExpensesFValue -> Z
    com.byronkatz.reap.calculations.CalcValueGettable operatingExpensesFValue -> aa
    com.byronkatz.reap.calculations.CalcValueGettable municipalExpensesFValue -> ab
    com.byronkatz.reap.calculations.CalcValueGettable investmentFValue -> ac
    com.byronkatz.reap.calculations.CalcValueGettable monthlyRentFValue -> ad
    com.byronkatz.reap.calculations.CalcValueGettable yearlyGrossIncomeValue -> ae
    com.byronkatz.reap.calculations.CalcValueGettable yearlyNetIncomeValue -> af
    com.byronkatz.reap.calculations.CalcValueGettable netOperatingIncome -> ag
    com.byronkatz.reap.calculations.CalcValueGettable taxableIncome -> ah
    com.byronkatz.reap.calculations.CalcValueGettable interestPaymentValue -> ai
    com.byronkatz.reap.calculations.CalcValueGettable principalPaymentValue -> aj
    com.byronkatz.reap.calculations.CalcValueGettable yearlyInterestPaidAccumulatedValue -> ak
    com.byronkatz.reap.calculations.CalcValueGettable monthlyInterestPaidAccumulatedValue -> al
    com.byronkatz.reap.calculations.CalcValueGettable yearlyAmountOwedValue -> am
    com.byronkatz.reap.calculations.CalcValueGettable monthlyAmountOwedValue -> an
    com.byronkatz.reap.calculations.CalcValueGettable loanAmountValue -> ao
    com.byronkatz.reap.calculations.CalcValueGettable yearlyInterestPaid -> ap
    com.byronkatz.reap.calculations.CalcValueGettable yearlyPrincipalPaid -> aq
    com.byronkatz.reap.calculations.CalcValueGettable mortgagePayment -> ar
    com.byronkatz.reap.calculations.CalcValueGettable yearlyMortgagePayment -> as
    com.byronkatz.reap.calculations.CalcValueGettable yearlyPrivateMortgageInsurance -> at
    com.byronkatz.reap.calculations.CalcValueGettable yearlyPrivateMortgageInsuranceAccum -> au
    com.byronkatz.reap.calculations.CalcValueGettable afterTaxCashFlow -> av
    com.byronkatz.reap.calculations.CalcValueGettable afterTaxCashFlowNPV -> aw
    com.byronkatz.reap.calculations.CalcValueGettable afterTaxCashFlowAccumulator -> ax
    com.byronkatz.reap.calculations.CalcValueGettable beforeTaxCashFlow -> ay
    com.byronkatz.reap.calculations.CalcValueGettable yearlyOutlay -> az
    com.byronkatz.reap.calculations.CalcValueGettable capitalizationRateOnPurchaseValue -> aA
    com.byronkatz.reap.calculations.CalcValueGettable capitalizationRateOnProjectedValue -> aB
    com.byronkatz.reap.calculations.CalcValueGettable firstDayCosts -> aC
    com.byronkatz.reap.calculations.CalcValueGettable npv -> aD
    com.byronkatz.reap.calculations.CalcValueGettable sellingExpensesFValue -> aE
    com.byronkatz.reap.calculations.CalcValueGettable brokerCutOfSale -> aF
    com.byronkatz.reap.calculations.CalcValueGettable afterTaxEquityReversion -> aG
    com.byronkatz.reap.calculations.CalcValueGettable aterPv -> aH
    com.byronkatz.reap.calculations.CalcValueGettable yearlyDepreciation -> aI
    com.byronkatz.reap.calculations.CalcValueGettable taxesDueAtSale -> aJ
    com.byronkatz.reap.calculations.CalcValueGettable yearlyTaxOnIncome -> aK
    24:24:double getFutureValuePositiveCashFlowsAccumulator() -> a
    28:28:double getPresentValueNegativeCashFlowsAccumulator() -> b
    215:218:boolean isApproximatelyEqual(double,double) -> a
    225:252:void setValues(com.byronkatz.reap.general.DataManager) -> a
    51:51:double[] access$0(com.byronkatz.reap.calculations.Calculations) -> a
    41:41:double access$1(com.byronkatz.reap.calculations.Calculations) -> b
    42:42:double access$2(com.byronkatz.reap.calculations.Calculations) -> c
    77:77:double[] access$3(com.byronkatz.reap.calculations.Calculations) -> d
    43:43:double access$4(com.byronkatz.reap.calculations.Calculations) -> e
    78:78:double[] access$5(com.byronkatz.reap.calculations.Calculations) -> f
    79:79:double[] access$6(com.byronkatz.reap.calculations.Calculations) -> g
    72:72:double access$7(com.byronkatz.reap.calculations.Calculations) -> h
    94:94:com.byronkatz.reap.calculations.CalcValueGettable access$8(com.byronkatz.reap.calculations.Calculations) -> i
    73:73:double access$9(com.byronkatz.reap.calculations.Calculations) -> j
    89:89:com.byronkatz.reap.calculations.CalcValueGettable access$10(com.byronkatz.reap.calculations.Calculations) -> k
    118:118:com.byronkatz.reap.calculations.CalcValueGettable access$11(com.byronkatz.reap.calculations.Calculations) -> l
